,Avg Annual Income,Avg Mortgage,Avg Age,Avg Household Income,% of With Foodstamps,% Without Foodstamps,%Females,%Males,% Widowed,% Never Married,% Married Spouse Present,% Divorced,% Seperated,% Married Spouse Absent,% White,% Black,% Other Race,% Two major Races,% Japanese,% Other Asian,% Native Indian or Alaska,% Chinese,% Three or More Races,% Citizen,% Non-Citizen,% Naturalized Citizen,% Speak_English ,% Other_Language,% Bachelor Degree,% Lower Education,% Masters or Professional Certificate,% Doctoral Degree,% Employed,% Self_Employed,% Unemployed
1528,22523.9,591.8,47.0,44879.5,90.6,9.4,53.4,46.6,9.5,17.4,56.4,12.4,2.6,1.8,77.0,20.0,0.6,1.0,0.1,0.5,0.6,0.1,0.1,97.0,1.9,1.0,96.4,3.6,40.4,53.3,5.9,0.5,54.9,41.6,3.6
1529,27222.4,902.2,48.6,53308.6,94.2,5.8,52.5,47.5,8.3,12.1,63.4,13.2,1.3,1.6,91.1,6.5,0.4,0.5,0.0,0.6,0.5,0.1,0.2,97.1,1.3,1.6,97.1,2.9,51.8,39.3,8.4,0.5,54.1,43.5,2.4
1530,20951.6,551.7,47.1,39712.5,89.1,10.9,54.8,45.2,8.7,19.5,54.5,11.5,3.0,2.8,80.5,17.1,0.1,0.9,0.1,0.7,0.3,0.2,0.0,97.3,1.5,1.2,95.4,4.6,41.1,52.6,5.0,1.2,54.3,41.1,4.5
1531,24017.6,658.6,48.2,47650.0,94.2,5.8,54.6,45.4,10.5,13.8,60.9,11.7,1.5,1.6,85.5,11.6,0.0,1.6,0.0,0.7,0.2,0.1,0.2,98.6,0.9,0.5,98.0,2.0,45.3,46.6,7.9,0.2,50.3,46.8,2.9
1532,28109.5,812.4,47.2,54993.2,93.5,6.5,55.0,45.0,9.5,23.5,50.3,12.3,2.5,1.9,63.1,35.1,0.4,0.7,0.0,0.5,0.1,0.1,0.0,97.5,1.3,1.2,96.6,3.4,47.8,42.0,9.3,0.9,58.5,38.1,3.4
1533,24870.4,725.1,40.6,45575.0,92.4,7.6,52.1,47.9,4.9,32.1,51.2,8.3,1.7,2.0,75.2,21.0,0.3,0.6,0.1,1.7,0.3,0.8,0.2,94.4,4.1,1.5,93.2,6.8,53.3,32.2,10.8,3.7,59.8,36.3,3.8
1534,24039.4,680.1,46.3,47208.6,88.6,11.4,54.8,45.2,8.5,22.6,52.3,12.1,2.7,1.8,67.3,28.8,0.4,1.0,0.1,1.5,0.8,0.1,0.0,96.6,1.8,1.6,95.6,4.4,42.8,50.4,5.9,0.9,58.3,37.5,4.2
1535,37369.3,997.7,44.5,76499.6,96.2,3.8,52.5,47.5,4.9,16.4,68.4,9.0,0.6,0.8,89.9,6.8,0.8,1.0,0.1,0.7,0.3,0.2,0.1,95.1,4.0,0.9,95.0,5.0,56.2,30.5,12.1,1.2,67.9,29.7,2.4
1536,23463.3,747.7,43.1,45748.4,95.0,5.0,53.0,47.0,7.2,26.5,52.1,11.9,1.2,1.2,77.0,21.4,0.2,0.4,0.0,0.4,0.3,0.3,0.0,97.2,1.8,1.0,95.5,4.5,46.1,45.1,7.5,1.3,57.3,39.6,3.1
1537,28443.2,864.7,42.8,60503.4,86.3,13.7,47.0,53.0,4.5,27.0,51.8,11.5,1.8,3.5,62.9,0.8,0.8,4.7,0.3,2.6,27.8,0.0,0.0,95.1,2.4,2.5,79.6,20.4,48.1,45.0,6.2,0.8,63.7,29.8,6.4
1538,36608.6,1222.5,42.7,71102.6,95.7,4.3,51.2,48.8,3.1,25.8,54.0,12.7,1.8,2.5,73.7,4.8,1.5,5.4,0.2,7.8,5.9,0.6,0.1,88.6,4.0,7.5,85.9,14.1,56.4,32.8,9.5,1.2,70.9,25.7,3.4
1539,20395.4,760.4,47.8,42735.9,87.4,12.6,49.7,50.3,7.6,20.6,54.4,12.3,1.9,3.2,74.5,2.0,5.0,1.8,0.1,0.8,15.6,0.1,0.1,90.4,5.5,4.1,70.1,29.9,44.6,50.4,4.6,0.5,47.3,48.9,3.8
1540,22160.8,991.5,42.4,45262.3,89.9,10.1,51.2,48.8,5.3,32.4,47.7,9.4,2.2,3.1,64.1,1.0,2.7,1.1,0.1,0.8,29.8,0.3,0.0,94.6,3.7,1.7,68.8,31.2,54.1,36.3,8.1,1.5,61.6,34.1,4.2
1541,31109.5,1092.6,45.2,57731.2,93.4,6.6,52.0,48.0,5.7,23.1,56.1,11.7,1.5,1.9,84.6,3.5,5.2,1.6,0.2,2.6,1.6,0.7,0.1,82.8,11.0,6.2,77.2,22.8,53.1,36.8,9.2,0.9,63.5,33.2,3.3
1542,27762.8,944.5,47.1,50733.7,91.9,8.1,53.0,47.0,7.1,23.7,52.3,13.3,1.6,2.0,83.3,2.9,6.0,2.0,0.3,1.7,2.9,0.7,0.1,86.3,7.0,6.6,75.2,24.8,53.0,35.0,10.1,2.0,59.5,37.0,3.5
1543,25375.1,938.5,51.1,46290.1,92.9,7.1,53.2,46.8,9.5,15.4,57.2,15.1,1.4,1.5,92.3,0.4,2.8,1.7,0.1,0.3,2.3,0.1,0.1,93.0,3.7,3.3,90.2,9.8,52.7,38.3,7.3,1.7,51.5,45.1,3.5
1544,20128.1,715.2,48.5,40850.2,85.7,14.3,50.6,49.4,7.3,19.1,59.2,9.8,2.2,2.5,81.2,2.5,11.3,1.5,0.2,0.9,2.1,0.1,0.1,73.3,17.9,8.8,62.1,37.9,42.1,53.2,4.3,0.4,47.4,48.5,4.1
1545,20019.4,530.1,47.5,40867.5,88.0,12.0,52.8,47.2,9.7,16.9,57.0,12.2,2.4,1.8,84.2,12.2,0.8,1.4,0.0,0.6,0.6,0.1,0.0,97.3,1.7,1.0,96.4,3.6,38.4,57.2,4.0,0.4,53.2,43.1,3.7
1546,28418.5,850.9,45.4,54720.7,96.2,3.8,52.8,47.2,6.0,15.5,65.9,9.7,0.9,2.0,90.5,0.6,4.0,1.7,0.1,1.5,1.4,0.1,0.0,92.3,4.5,3.2,90.7,9.3,44.3,47.8,7.3,0.6,62.7,35.1,2.2
1547,29002.7,786.3,47.1,53027.7,91.1,8.9,55.9,44.1,8.0,21.7,52.0,14.4,1.7,2.2,68.9,25.9,1.7,1.8,0.0,1.6,0.1,0.0,0.1,95.5,2.7,1.8,94.4,5.6,49.3,37.9,11.5,1.2,64.1,32.9,3.0
1548,23887.8,788.7,42.6,45132.7,93.2,6.8,50.5,49.5,5.0,23.1,57.2,12.1,1.0,1.5,91.4,1.9,1.2,1.8,0.1,2.6,1.0,0.1,0.0,91.3,5.7,3.0,89.3,10.7,42.4,47.2,8.2,2.2,63.5,33.2,3.3
1595,25540.3,856.2,46.1,50023.0,94.3,5.7,54.6,45.4,7.4,18.7,59.0,11.2,1.5,2.3,75.5,18.1,0.8,2.3,0.0,1.9,1.4,0.0,0.0,94.7,2.0,3.2,92.5,7.5,44.8,47.5,6.9,0.8,63.6,32.5,3.9
1596,33996.2,976.7,45.7,67622.1,94.9,5.1,52.5,47.5,6.8,25.6,53.1,12.0,1.0,1.5,77.1,17.2,1.0,0.7,0.1,2.9,0.1,0.8,0.2,89.8,5.6,4.6,88.8,11.2,47.9,39.8,10.5,1.7,63.8,32.2,4.0
1597,28106.9,880.5,49.9,54217.2,92.5,7.5,52.8,47.2,9.3,19.9,56.9,10.5,2.0,1.5,86.6,8.4,2.3,0.7,0.1,1.0,0.6,0.0,0.2,94.2,3.3,2.5,93.2,6.8,39.2,51.4,8.6,0.8,49.3,47.2,3.5
1598,44491.5,1480.9,43.7,68861.0,89.6,10.4,54.9,45.1,6.8,49.3,28.5,10.4,2.6,2.4,45.6,46.6,1.9,1.7,0.2,2.6,0.3,0.8,0.2,85.6,8.7,5.7,85.1,14.9,42.8,30.1,23.2,3.9,63.8,31.9,4.2
1599,25115.3,1011.1,47.4,50631.4,89.5,10.5,51.9,48.1,7.7,23.5,50.7,12.8,2.5,2.7,77.9,16.6,1.9,1.3,0.1,1.6,0.2,0.3,0.1,68.8,13.8,17.4,63.4,36.6,44.1,47.2,7.6,1.0,56.3,39.7,4.0
1600,27648.3,925.0,40.9,48338.0,94.1,5.9,54.8,45.2,5.7,36.5,44.6,10.8,1.1,1.2,79.0,14.2,0.8,1.1,0.0,3.2,0.2,1.2,0.1,89.9,5.6,4.4,86.4,13.6,56.2,23.9,15.7,4.3,61.0,36.2,2.8
1601,24507.8,873.1,47.8,47022.0,93.1,6.9,51.5,48.5,8.6,17.2,57.1,13.4,2.3,1.5,85.2,8.6,0.5,2.6,0.2,2.1,0.5,0.2,0.2,95.5,1.6,2.9,94.9,5.1,45.9,46.6,6.8,0.7,60.5,35.6,3.9
1602,27886.8,980.4,50.4,51504.8,94.9,5.1,52.4,47.6,8.6,15.7,58.7,13.7,1.7,1.7,89.1,6.4,0.9,1.1,0.1,1.9,0.1,0.3,0.1,90.1,3.4,6.5,90.1,9.9,53.0,37.4,8.7,0.8,54.0,41.8,4.2
1603,30906.1,1212.9,48.1,57527.2,94.0,6.0,53.1,46.9,8.3,24.0,49.7,13.5,2.2,2.3,73.1,19.4,2.6,1.5,0.1,2.6,0.2,0.5,0.1,66.4,15.2,18.3,66.4,33.6,49.7,39.5,9.8,1.0,63.2,32.4,4.4
1604,25364.2,884.2,55.1,46496.0,96.7,3.3,50.8,49.2,9.8,13.1,62.0,11.8,1.4,2.0,92.8,4.6,0.6,1.0,0.0,0.6,0.1,0.3,0.0,91.1,2.9,6.0,92.0,8.0,44.3,49.1,6.4,0.2,42.5,52.1,5.4
1605,30060.4,937.6,45.4,60982.2,95.2,4.8,52.3,47.7,6.8,15.9,63.4,10.6,1.9,1.4,88.1,7.0,0.7,1.1,0.1,2.8,0.1,0.1,0.0,93.4,2.0,4.6,92.2,7.8,51.2,41.4,7.0,0.4,62.1,34.6,3.3
1606,38890.7,1328.0,52.6,71458.8,96.6,3.4,51.7,48.3,7.3,14.4,64.5,10.6,1.1,2.0,92.3,3.4,2.0,0.9,0.0,1.2,0.2,0.1,0.0,79.5,11.7,8.8,77.3,22.7,49.1,38.0,11.5,1.4,51.6,45.3,3.1
1607,22788.8,761.5,46.5,44190.3,91.6,8.4,51.1,48.9,7.7,25.1,48.0,13.5,2.8,2.9,74.9,17.5,0.9,2.5,0.2,3.2,0.8,0.0,0.0,94.1,2.5,3.4,92.1,7.9,49.3,43.1,6.6,1.0,56.3,40.2,3.5
1608,21163.3,760.9,52.8,40416.8,94.3,5.7,55.3,44.7,13.2,12.8,59.9,11.0,1.6,1.5,93.5,3.1,0.9,1.0,0.0,1.3,0.1,0.1,0.0,91.9,2.4,5.7,89.5,10.5,39.5,55.1,4.7,0.6,42.9,52.5,4.7
1609,29980.8,1044.7,45.9,55144.9,93.6,6.4,53.1,46.9,6.6,23.1,53.0,13.0,2.4,2.0,81.5,11.2,1.9,1.7,0.1,2.8,0.3,0.4,0.0,83.9,7.6,8.4,77.0,23.0,49.4,40.2,9.4,1.0,63.8,32.3,3.9
1610,25901.8,911.9,53.5,48353.6,96.0,4.0,52.9,47.1,7.4,12.2,65.4,11.9,1.0,2.1,88.8,6.6,1.6,1.0,0.1,1.7,0.1,0.1,0.0,90.8,4.0,5.2,89.4,10.6,48.5,44.0,6.8,0.8,50.1,46.5,3.3
1611,31665.9,1072.5,51.1,56088.6,95.8,4.2,52.4,47.6,8.5,14.4,61.9,11.8,1.1,2.2,90.4,4.8,2.4,0.8,0.0,1.1,0.3,0.2,0.0,85.9,7.2,6.9,84.9,15.1,49.0,41.4,8.7,0.9,50.3,45.6,4.1
1612,29574.4,1138.4,51.7,51454.5,95.0,5.0,53.0,47.0,9.2,15.3,59.0,12.9,1.7,1.8,89.8,5.5,2.6,0.7,0.0,1.3,0.0,0.1,0.0,88.3,7.0,4.8,87.2,12.8,48.7,41.5,9.0,0.8,52.3,43.9,3.8
1613,21871.1,728.8,51.5,42886.4,92.9,7.1,52.8,47.2,9.9,15.2,59.9,11.1,2.1,1.8,86.4,9.1,1.8,0.9,0.0,1.2,0.4,0.1,0.0,91.0,2.9,6.1,90.8,9.2,43.1,50.1,6.0,0.8,43.0,52.8,4.2
1614,39083.0,1263.1,53.1,66022.0,98.0,2.0,50.2,49.8,9.6,12.3,63.2,11.6,1.5,1.6,94.6,2.7,0.8,0.8,0.0,0.6,0.2,0.2,0.0,91.4,3.6,5.0,90.3,9.7,52.1,36.0,11.1,0.8,47.8,49.1,3.1
1615,27868.6,1038.5,47.1,52485.0,95.9,4.1,50.2,49.8,7.6,16.0,59.9,13.0,1.3,2.3,86.5,6.1,1.2,2.0,0.3,2.7,1.0,0.3,0.0,91.6,3.2,5.2,91.0,9.0,53.4,35.8,9.9,0.9,63.1,34.2,2.7
1616,28168.4,1113.6,44.2,52151.2,93.6,6.4,51.2,48.8,5.2,27.2,51.0,11.7,2.4,2.4,72.3,15.7,5.2,1.9,0.1,3.9,0.3,0.6,0.0,79.2,10.4,10.4,71.8,28.2,53.2,37.4,8.5,1.0,66.9,28.0,5.1
1617,22642.1,981.9,45.3,43812.5,91.8,8.2,52.3,47.7,5.7,20.0,56.5,12.3,2.9,2.7,76.4,10.3,6.4,3.1,0.2,2.6,0.3,0.6,0.1,75.7,11.7,12.6,58.4,41.6,45.7,48.8,5.3,0.2,65.1,29.3,5.6
1618,35889.8,1232.3,51.4,62258.6,95.7,4.3,53.2,46.8,9.8,19.5,54.5,12.0,1.9,2.3,82.6,11.9,2.1,0.9,0.1,1.7,0.3,0.5,0.1,77.3,11.3,11.4,76.7,23.3,50.1,37.9,10.9,1.1,54.9,41.2,3.9
1619,24254.2,908.8,50.3,43962.9,94.1,5.9,53.3,46.7,9.4,14.7,60.8,12.7,1.2,1.1,92.5,3.2,1.4,0.8,0.1,1.8,0.1,0.2,0.0,89.7,4.2,6.1,88.4,11.6,46.3,47.3,5.7,0.6,50.4,45.5,4.1
1620,29290.6,977.0,51.7,52165.1,94.4,5.6,53.6,46.4,10.6,18.9,50.2,16.5,2.1,1.7,88.5,7.1,0.7,0.8,0.1,2.3,0.2,0.2,0.1,88.8,5.1,6.1,88.6,11.4,50.4,40.3,8.3,0.9,56.4,40.2,3.4
1621,23561.1,785.5,48.4,46522.2,91.2,8.8,52.6,47.4,8.0,18.1,58.0,12.1,2.0,1.8,84.3,9.9,2.5,0.9,0.1,1.6,0.4,0.2,0.1,88.5,6.7,4.8,84.4,15.6,41.0,53.0,5.3,0.7,53.6,42.5,3.9
1622,39054.6,1234.5,47.7,75612.8,96.6,3.4,53.5,46.5,6.2,15.3,65.6,10.4,1.1,1.4,93.1,3.3,0.7,1.0,0.0,1.4,0.3,0.2,0.0,92.6,2.5,4.9,92.4,7.6,56.3,29.9,12.0,1.8,60.5,36.3,3.2
1623,24274.9,978.0,49.0,44758.6,92.9,7.1,52.0,48.0,9.0,18.5,55.8,12.6,2.2,1.9,80.8,13.4,2.5,1.0,0.0,1.7,0.1,0.3,0.0,84.5,8.1,7.4,83.0,17.0,42.9,49.9,6.3,0.9,53.2,41.1,5.8
1624,26377.5,800.5,46.1,50960.7,92.6,7.4,50.6,49.4,5.6,14.3,66.3,9.8,1.8,2.4,90.0,3.5,0.5,1.3,0.1,2.9,0.8,0.8,0.0,93.3,2.8,4.0,92.6,7.4,54.8,37.8,6.8,0.7,63.5,33.6,2.9
1625,32154.7,1018.0,55.5,56088.7,96.3,3.7,54.6,45.4,10.7,13.5,59.5,13.3,1.4,1.6,94.6,3.1,0.5,0.6,0.0,0.8,0.2,0.0,0.0,88.6,5.3,6.1,89.4,10.6,49.3,39.2,10.3,1.3,48.1,47.9,4.0
1626,32711.6,1102.8,46.3,62627.6,95.9,4.1,52.9,47.1,6.8,21.4,56.3,11.9,1.7,1.9,84.0,7.8,2.7,1.3,0.1,3.6,0.1,0.3,0.1,87.0,5.7,7.3,83.4,16.6,57.1,32.1,10.0,0.9,66.9,29.3,3.8
1627,24455.9,917.7,49.7,46442.8,94.7,5.3,53.0,47.0,9.7,18.3,55.4,13.2,1.4,2.1,89.2,6.2,1.7,1.0,0.1,1.2,0.3,0.2,0.0,91.7,3.3,5.0,88.8,11.2,49.1,43.5,6.5,1.0,53.7,42.9,3.4
1628,23396.9,741.9,45.0,47597.0,90.6,9.4,52.5,47.5,8.2,19.7,56.4,11.4,2.4,2.0,76.4,19.9,1.3,0.8,0.1,1.1,0.3,0.2,0.1,95.0,3.2,1.9,93.9,6.1,40.0,53.1,6.2,0.8,57.8,38.5,3.7
1629,24099.5,715.6,46.1,49029.1,85.8,14.2,54.5,45.5,8.7,28.6,44.0,13.6,2.8,2.3,52.9,43.7,0.5,1.3,0.0,0.9,0.3,0.4,0.0,96.7,1.4,1.9,96.2,3.8,43.0,49.2,6.9,1.0,54.0,41.4,4.6
1630,29941.7,909.5,44.9,50965.4,96.2,3.8,55.0,45.0,7.8,26.9,48.7,12.1,1.9,2.6,67.3,29.8,0.6,0.7,0.1,0.9,0.1,0.5,0.1,94.8,3.6,1.6,93.4,6.6,50.5,38.7,9.5,1.3,60.4,36.5,3.1
1631,35426.2,1050.0,43.4,70532.2,98.2,1.8,51.1,48.9,4.0,16.9,66.8,9.8,1.0,1.5,91.7,4.9,1.0,0.7,0.2,0.9,0.1,0.1,0.3,90.8,5.3,4.0,88.8,11.2,57.7,31.5,9.5,1.3,70.6,26.2,3.2
1632,22000.2,737.2,42.5,43063.8,86.9,13.1,54.3,45.7,4.9,29.6,44.9,14.1,3.4,3.1,29.3,60.9,3.6,0.5,0.1,5.2,0.1,0.0,0.2,83.9,9.6,6.5,82.5,17.5,42.7,51.3,5.3,0.7,67.2,26.6,6.2
1633,37924.5,1065.8,44.5,72126.2,96.8,3.2,52.2,47.8,4.2,22.6,58.8,10.7,1.6,2.1,71.0,19.3,4.0,0.9,0.1,3.2,0.4,1.1,0.1,84.3,9.0,6.6,83.2,16.8,56.2,29.2,13.3,1.3,71.5,24.9,3.6
1634,32732.2,1018.1,44.2,59279.6,92.1,7.9,55.4,44.6,5.9,33.3,44.2,12.0,2.2,2.4,43.7,48.0,2.5,1.0,0.1,3.4,0.2,0.9,0.1,83.9,9.7,6.4,84.6,15.4,51.5,32.2,14.1,2.3,67.0,27.6,5.4
1635,41166.5,1300.9,44.0,75460.3,92.7,7.3,52.7,47.3,5.7,34.7,44.7,11.1,2.0,1.8,52.4,39.8,1.4,0.9,0.1,4.0,0.2,1.2,0.1,86.7,8.2,5.1,86.2,13.8,53.4,29.3,15.5,1.8,65.4,30.2,4.4
1636,32020.5,1032.5,43.3,65245.2,96.1,3.9,52.1,47.9,4.1,19.9,61.8,10.2,1.5,2.5,63.0,18.3,6.7,1.5,0.1,8.5,0.1,1.6,0.2,69.9,16.6,13.5,70.3,29.7,54.9,33.7,10.4,1.0,70.7,24.5,4.8
1637,29669.9,1009.4,43.8,57404.5,93.3,6.7,51.4,48.6,5.3,19.3,61.9,10.4,1.5,1.6,87.2,5.3,4.1,0.9,0.0,1.4,0.8,0.1,0.1,85.6,10.8,3.6,83.3,16.7,42.4,50.5,6.6,0.5,65.3,31.5,3.2
1638,29235.4,957.7,42.9,62450.7,93.5,6.5,53.1,46.9,5.4,15.5,63.2,11.2,1.8,2.8,64.5,29.8,0.9,1.2,0.1,2.5,0.1,0.9,0.0,90.7,4.1,5.2,92.1,7.9,48.4,43.5,7.3,0.7,67.6,28.2,4.2
1639,23758.9,715.2,45.3,47064.9,88.9,11.1,51.2,48.8,9.1,28.7,43.7,12.8,3.1,2.6,56.4,37.4,1.8,1.5,0.3,2.4,0.0,0.0,0.1,94.3,2.1,3.6,91.3,8.7,46.5,45.4,7.5,0.6,61.7,35.0,3.4
1640,22644.3,599.6,45.8,43270.9,88.1,11.9,52.8,47.2,9.2,28.9,42.1,14.2,2.1,3.4,54.4,40.9,0.9,1.2,0.2,1.8,0.4,0.2,0.0,94.9,2.5,2.6,93.0,7.0,42.1,49.9,6.8,1.2,56.4,39.7,4.0
1641,30256.7,1581.4,46.1,65302.4,94.9,5.1,50.9,49.1,7.4,24.2,53.1,11.0,1.0,3.4,37.3,0.5,1.3,13.6,9.8,31.7,0.5,0.8,4.5,82.1,7.5,10.4,77.4,22.6,48.8,43.0,7.3,0.8,65.5,31.8,2.7
1642,25242.7,1177.8,46.9,52093.3,89.7,10.3,52.4,47.6,8.0,24.5,53.4,10.1,1.6,2.3,34.1,0.7,1.0,14.7,14.2,28.8,0.2,1.5,4.8,85.9,7.5,6.6,77.6,22.4,48.5,44.5,5.6,1.4,59.9,36.8,3.3
1643,30253.3,1464.9,47.0,71633.3,91.8,8.2,51.4,48.6,7.1,27.1,52.2,9.0,1.2,3.4,23.0,1.8,0.9,11.3,17.2,33.7,0.3,6.7,5.1,77.7,8.4,14.0,72.0,28.0,50.9,39.0,9.1,1.1,64.6,33.0,2.4
1644,22601.2,700.6,46.2,45126.8,94.0,6.0,51.5,48.5,6.6,15.0,64.8,10.9,1.0,1.8,94.6,0.3,1.4,1.5,0.2,0.6,1.2,0.1,0.1,95.2,3.0,1.8,92.8,7.2,50.6,43.5,5.1,0.8,60.3,36.9,2.8
1645,30672.7,987.6,44.8,56537.2,95.7,4.3,51.3,48.7,4.9,18.2,61.2,12.6,1.1,1.9,93.4,1.3,1.1,1.3,0.3,1.8,0.5,0.2,0.0,93.9,3.4,2.7,92.4,7.6,59.9,29.0,9.7,1.4,65.6,30.7,3.7
1646,20786.2,760.7,43.8,40346.4,88.5,11.5,50.9,49.1,5.4,16.6,61.9,12.6,1.6,1.9,91.8,0.1,2.8,2.9,0.2,1.0,0.6,0.4,0.2,90.4,6.9,2.7,84.9,15.1,44.8,51.5,3.3,0.4,63.0,32.4,4.6
1647,26426.3,747.6,46.0,56186.5,92.9,7.1,51.8,48.2,7.9,19.5,59.1,10.8,1.1,1.6,91.4,4.8,1.4,0.8,0.1,1.2,0.1,0.1,0.0,95.0,2.6,2.5,93.0,7.0,46.8,46.3,6.3,0.6,61.6,34.8,3.6
1648,25191.1,705.6,39.5,46157.7,96.1,3.9,51.3,48.7,5.4,34.3,49.4,8.5,1.1,1.3,84.0,6.2,1.0,1.5,0.2,4.1,0.6,2.4,0.1,90.6,6.1,3.3,87.4,12.6,54.4,30.7,11.5,3.4,64.2,33.3,2.6
1649,31858.2,1192.5,45.4,61321.0,90.6,9.4,53.9,46.1,7.5,32.5,46.6,9.2,2.1,2.1,64.4,21.5,6.8,1.2,0.2,4.3,0.3,1.3,0.1,77.0,11.1,11.9,70.6,29.4,47.7,39.0,12.0,1.3,62.3,33.1,4.6
1650,41730.9,1287.7,46.3,85917.6,97.3,2.7,52.4,47.6,6.0,21.7,61.6,8.5,0.7,1.5,84.4,2.6,2.0,0.8,0.1,8.4,0.2,1.4,0.0,80.1,7.5,12.4,77.4,22.6,56.3,26.5,15.5,1.7,67.7,28.7,3.6
1651,23933.8,694.7,45.1,50470.2,89.6,10.4,52.4,47.6,8.6,23.8,51.7,11.5,2.2,2.1,85.5,12.3,0.8,0.9,0.0,0.1,0.1,0.1,0.0,97.4,1.3,1.4,95.1,4.9,46.6,48.1,4.9,0.4,62.4,32.7,4.9
1652,44156.2,1377.0,44.9,85922.4,95.4,4.6,52.1,47.9,5.1,19.3,64.1,8.6,1.4,1.6,82.6,5.5,5.4,1.0,0.1,4.2,0.2,1.0,0.0,79.7,9.9,10.4,76.2,23.8,51.6,31.6,15.7,1.1,68.1,28.4,3.5
1653,25972.7,633.9,48.7,47660.2,94.1,5.9,51.2,48.8,9.7,16.7,60.0,10.8,1.7,1.1,96.2,0.3,1.4,1.1,0.1,0.7,0.3,0.0,0.0,96.3,2.0,1.7,94.7,5.3,41.0,54.2,4.1,0.7,62.0,33.4,4.6
1654,29672.2,732.2,41.3,56702.9,94.7,5.3,52.9,47.1,5.8,25.5,57.5,9.1,1.0,1.1,91.8,4.2,0.4,1.3,0.1,1.9,0.1,0.1,0.1,96.7,2.2,1.0,95.3,4.7,54.6,35.7,8.1,1.6,69.2,28.0,2.9
1655,26841.3,530.4,49.1,49445.1,92.5,7.5,53.5,46.5,9.1,18.7,57.8,12.1,0.8,1.5,87.5,10.4,0.0,1.5,0.0,0.4,0.2,0.1,0.0,99.0,0.6,0.4,98.2,1.8,45.9,48.4,5.2,0.5,59.7,37.3,3.0
1656,27051.0,595.1,48.1,54303.8,94.5,5.5,52.3,47.7,9.0,13.6,65.5,9.1,1.0,1.7,96.7,1.0,0.7,1.0,0.1,0.1,0.3,0.1,0.1,98.5,0.2,1.3,97.1,2.9,52.9,42.3,4.4,0.3,63.2,34.5,2.3
1657,24432.0,639.6,46.6,50234.3,92.4,7.6,52.2,47.8,7.4,17.6,60.2,12.4,1.1,1.4,95.2,2.0,0.6,0.9,0.1,0.7,0.3,0.2,0.0,97.4,1.6,1.0,95.8,4.2,41.0,52.0,6.2,0.7,61.4,34.7,3.8
1658,26683.6,677.8,46.8,51917.1,92.7,7.3,53.0,47.0,6.4,22.1,56.8,11.1,1.8,1.8,88.2,7.4,1.3,0.9,0.0,1.6,0.3,0.1,0.2,94.6,2.8,2.7,93.9,6.1,49.0,42.8,7.6,0.6,65.2,30.8,4.0
1659,20061.6,524.9,44.4,39901.1,90.0,10.0,52.4,47.6,7.5,27.0,49.7,13.6,1.2,1.0,91.4,4.7,0.6,2.1,0.0,0.7,0.1,0.3,0.1,98.6,0.8,0.7,97.2,2.8,42.2,50.1,6.7,1.0,55.6,39.3,5.1
1660,25263.8,688.7,46.0,51386.8,91.1,8.9,51.9,48.1,6.0,17.7,62.2,10.8,1.7,1.6,90.8,3.8,3.1,1.1,0.0,1.0,0.2,0.1,0.0,93.3,4.5,2.1,87.8,12.2,36.7,57.3,5.2,0.7,65.9,29.2,4.8
1661,30261.5,808.4,45.6,59170.6,95.9,4.1,51.4,48.6,6.5,18.5,62.2,11.5,0.6,0.7,95.2,0.5,1.4,1.1,0.1,1.1,0.3,0.3,0.0,96.4,1.6,2.0,96.1,3.9,48.8,43.0,7.6,0.6,68.9,27.2,3.9
1662,24700.7,785.4,47.0,51149.3,88.8,11.2,53.2,46.8,8.7,24.1,52.7,11.7,1.4,1.4,72.0,21.1,3.9,1.5,0.0,1.0,0.4,0.1,0.0,93.3,2.4,4.3,87.8,12.2,43.6,50.5,5.6,0.4,58.5,37.2,4.4
1663,25298.5,626.2,47.5,49868.7,91.9,8.1,48.7,51.3,7.0,18.9,57.8,12.5,1.4,2.2,88.7,8.7,0.3,1.9,0.0,0.2,0.2,0.0,0.0,96.4,1.8,1.7,95.0,5.0,41.9,53.5,4.0,0.7,58.8,37.8,3.5
1664,27416.4,786.8,45.6,49429.9,89.8,10.2,53.6,46.4,7.2,28.6,46.2,14.2,2.2,1.8,74.3,20.0,1.7,1.2,0.1,2.0,0.2,0.4,0.2,91.9,5.7,2.4,90.4,9.6,45.7,44.3,8.8,1.2,64.1,30.6,5.3
1665,23839.6,738.4,40.1,46196.5,94.5,5.5,52.2,47.8,4.0,38.8,43.7,10.8,0.9,1.8,91.2,2.5,0.7,0.8,0.2,2.6,0.7,1.1,0.1,94.7,4.6,0.7,91.6,8.4,56.8,27.1,12.0,4.0,61.2,35.2,3.6
1666,30526.0,833.3,46.1,62002.2,95.5,4.5,52.8,47.2,6.3,18.3,61.2,12.0,1.1,1.1,93.9,2.0,1.3,1.3,0.0,1.2,0.1,0.3,0.0,94.9,1.6,3.5,92.4,7.6,49.5,42.6,6.6,1.3,65.2,32.7,2.1
1667,23900.0,615.8,45.9,47315.6,92.2,7.8,53.2,46.8,8.0,23.9,54.0,11.8,1.1,1.3,85.9,9.1,2.1,1.3,0.2,0.5,0.3,0.5,0.2,94.2,3.5,2.2,91.7,8.3,44.5,46.4,8.1,0.9,61.9,33.0,5.0
